INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '1', '1', '06:00:00', '11:00:00', '16:00:00', '21:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '2', '1', '07:00:00', '12:00:00', '17:00:00', '22:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '3', '1', '08:00:00', '13:00:00', '18:00:00', '23:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '4', '1', '09:00:00', '14:00:00', '19:00:00', '00:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '5', '1', '10:00:00', '15:00:00', '20:00:00', '01:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '6', '2', '06:00:00', '11:00:00', '16:00:00', '21:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '7', '2', '07:00:00', '12:00:00', '17:00:00', '22:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '8', '2', '08:00:00', '13:00:00', '18:00:00', '23:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '9', '2', '09:00:00', '14:00:00', '19:00:00', '00:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '10', '2', '10:00:00', '15:00:00', '20:00:00', '01:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '11', '3', '06:00:00', '11:00:00', '16:00:00', '21:00:00');
